Analysis of sampling lob_simulator (pid 14083) every 1 millisecond
Process:         lob_simulator [14083]
Path:            /Users/USER/Desktop/*/lob_simulator
Load Address:    0x102514000
Identifier:      lob_simulator
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14082]
Target Type:     live task

Date/Time:       2026-03-21 09:14:44.440 -0700
Launch Time:     2026-03-21 09:14:43.368 -0700
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.9G
Physical footprint (peak):  1.9G
Idle exit:                  untracked
----

Call graph:
    1691 Thread_323837   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : | 2 free  (in libsystem_malloc.dylib) + 0  [0x1a00246b4]
          + ! : | 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1a01e5e4c]
          + ! : | 1 DYLD-STUB$$operator delete(void*)  (in lob_simulator) + 4  [0x1025273a0]
          + ! : 8 _xzm_free  (in libsystem_malloc.dylib) + 352,1024,...  [0x1a004d8a4,0x1a004db44,...]
          + ! : 3 _free  (in libsystem_malloc.dylib) + 0  [0x1a005aa2c]
          + ! : 2 DYLD-STUB$$operator delete(void*)  (in lob_simulator) + 4  [0x1025273a0]
          + ! : 2 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>>::destroy[abi:ne200100]<std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void, 0>(std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>&, std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>*)  (in lob_simulator) + 104  [0x102515f14]
          + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1a01e5e4c]
          + ! 35 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1128,1120,...  [0x1025163e4,0x1025163dc,...]
          + ! 28 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1232  [0x10251644c]
          + ! : 13 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 192  [0x1025166bc]
          + ! : | 13 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1a01e5a78]
          + ! : |   7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 408,24,...  [0x1a0051318,0x1a0051198,...]
          + ! : |   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,156,...  [0x1a004cc20,0x1a004ccbc,...]
          + ! : |   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1a004d094]
          + ! : |   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 16  [0x1a0041144]
          + ! : 10 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 276  [0x102516710]
          + ! : | 4 _free  (in libsystem_malloc.dylib) + 108,0  [0x1a005aa98,0x1a005aa2c]
          + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1a0062460]
          + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1a0237030]
          + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1a0237144]
          + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 0,508  [0x1a004d744,0x1a004d940]
          + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 728  [0x1a004da1c]
          + ! : |   1 mach_absolute_time  (in libsystem_kernel.dylib) + 16  [0x1a01eb0a0]
          + ! : 3 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 256  [0x1025166fc]
          + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 24,428  [0x1a0237378,0x1a023750c]
          + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1a01e5a94]
          + ! : 1 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 152  [0x102516694]
          + ! 22 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 128  [0x102515ffc]
          + ! : 10 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>>::destroy[abi:ne200100]<std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void, 0>(std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>&, std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>*)  (in lob_simulator) + 128  [0x102515f2c]
          + ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 0,624,...  [0x1a004d744,0x1a004d9b4,...]
          + ! : | 3 _free  (in libsystem_malloc.dylib) + 0,44  [0x1a005aa2c,0x1a005aa58]
          + ! : | 2 free  (in libsystem_malloc.dylib) + 0  [0x1a00246b4]
          + ! : | 1 DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x1a01e5e40]
          + ! : 5 _free  (in libsystem_malloc.dylib) + 0,76  [0x1a005aa2c,0x1a005aa78]
          + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 0,120,...  [0x1a004d744,0x1a004d7bc,...]
          + ! : 2 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>>::destroy[abi:ne200100]<std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void, 0>(std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>&, std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>*)  (in lob_simulator) + 24,108  [0x102515ec4,0x102515f18]
          + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1a01e5e4c]
          + ! 21 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 832  [0x1025162bc]
          + ! : 10 <deduplicated_symbol>  (in lob_simulator) + 196,208,...  [0x1025168a4,0x1025168b0,...]
          + ! : 8 _xzm_free  (in libsystem_malloc.dylib) + 0,40,...  [0x1a004d744,0x1a004d76c,...]
          + ! : 2 _free  (in libsystem_malloc.dylib) + 44,76  [0x1a005aa58,0x1a005aa78]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x1a0237030]
          + ! 21 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1480  [0x102516544]
          + ! : 7 <deduplicated_symbol>  (in lob_simulator) + 84,136,...  [0x102516834,0x102516868,...]
          + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 0,204,...  [0x1a004d744,0x1a004d810,...]
          + ! : 4 _free  (in libsystem_malloc.dylib) + 0,108  [0x1a005aa2c,0x1a005aa98]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1a0237030]
          + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1a0237144]
          + ! : 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 128  [0x1a0054b58]
          + ! :   1 _xzm_chunk_list_push  (in libsystem_malloc.dylib) + 12  [0x1a005397c]
          + ! 14 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 456  [0x102516144]
          + ! : 12 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1a01e5a78]
          + ! : | 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,160  [0x1a004cc20,0x1a004ccc0]
          + ! : | 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 96,276,...  [0x1a00511e0,0x1a0051294,...]
          + ! : | 3 malloc_type_malloc  (in libsystem_malloc.dylib) + 16  [0x1a0041144]
          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1a004d094]
          + ! : 1 DYLD-STUB$$operator new(unsigned long)  (in lob_simulator) + 4  [0x1025273b8]
          + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1a01e5a68]
          + ! 13 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1036  [0x102516388]
          + ! : 13 std::__tree_remove[abi:ne200100]<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in lob_simulator) + 340,416,...  [0x102516a58,0x102516aa4,...]
          + ! 10 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 136  [0x102516004]
          + ! : 4 _free  (in libsystem_malloc.dylib) + 0  [0x1a005aa2c]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 0,120,...  [0x1a004d744,0x1a004d7bc,...]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1a0237030]
          + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1a0237130]
          + ! : 1 DYLD-STUB$$operator delete(void*)  (in lob_simulator) + 4  [0x1025273a0]
          + ! 9 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 560  [0x1025161ac]
          + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 204,248,...  [0x1a004d810,0x1a004d83c,...]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 728  [0x1a004da1c]
          + ! : | 3 mach_absolute_time  (in libsystem_kernel.dylib) + 108,36  [0x1a01eb0fc,0x1a01eb0b4]
          + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1a01e5e4c]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 76  [0x1a005aa78]
          + ! 7 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 120  [0x102515ff4]
          + ! : 7 std::__tree_remove[abi:ne200100]<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in lob_simulator) + 0,96,...  [0x102516904,0x102516964,...]
          + ! 7 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1052  [0x102516398]
          + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 28,0,...  [0x1a004d760,0x1a004d744,...]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x1a0237030]
          + ! 2 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 536  [0x102516194]
          + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 24,204  [0x1a0237378,0x1a023742c]
          + ! 2 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 72,292  [0x102516644,0x102516720]
          + 119 lob::(anonymous namespace)::BaselineOrderBook::process_event(lob::OrderEvent const&)  (in lob_simulator) + 160  [0x1025147d4]
          + ! 24 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1232  [0x10251644c]
          + ! : 16 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 276  [0x102516710]
          + ! : | 7 _xzm_free  (in libsystem_malloc.dylib) + 728  [0x1a004da1c]
          + ! : | + 6 mach_absolute_time  (in libsystem_kernel.dylib) + 108,16,...  [0x1a01eb0fc,0x1a01eb0a0,...]
          + ! : | + 1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 12  [0x1a0062760]
          + ! : | 3 _free  (in libsystem_malloc.dylib) + 0  [0x1a005aa2c]
          + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 28,120,...  [0x1a004d760,0x1a004d7bc,...]
          + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! : | + 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1a0237030]
          + ! : | 1 DYLD-STUB$$operator delete(void*)  (in lob_simulator) + 4  [0x1025273a0]
          + ! : 7 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 192  [0x1025166bc]
          + ! : | 7 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1a01e5a78]
          + ! : |   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,80  [0x1a004cc8c,0x1a004cc70]
          + ! : |   3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 68,408,...  [0x1a00511c4,0x1a0051318,...]
          + ! : |   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 16  [0x1a0041144]
          + ! : 1 std::vector<lob::Execution>::push_back[abi:ne200100](lob::Execution&&)  (in lob_simulator) + 116  [0x102516670]
          + ! 16 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1480  [0x102516544]
          + ! : 8 <deduplicated_symbol>  (in lob_simulator) + 208,196,...  [0x1025168b0,0x1025168a4,...]
          + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 952,0,...  [0x1a004dafc,0x1a004d744,...]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x1a005aa2c]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1a0237160]
          + ! 14 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 832  [0x1025162bc]
          + ! : 10 <deduplicated_symbol>  (in lob_simulator) + 144,196,...  [0x102516870,0x1025168a4,...]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 624  [0x1a004d9b4]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x1a005aa2c]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1a0237144]
          + ! 13 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1128,1260,...  [0x1025163e4,0x102516468,...]
          + ! 11 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 560  [0x1025161ac]
          + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 728  [0x1a004da1c]
          + ! : | 3 mach_absolute_time  (in libsystem_kernel.dylib) + 108,16  [0x1a01eb0fc,0x1a01eb0a0]
          + ! : | 1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 0  [0x1a0062754]
          + ! : 3 _free  (in libsystem_malloc.dylib) + 0,76  [0x1a005aa2c,0x1a005aa78]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1a0062460]
          + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1a0237144]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 48,404  [0x1a004d774,0x1a004d8d8]
          + ! 10 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 128  [0x102515ffc]
          + ! : 7 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>>::destroy[abi:ne200100]<std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void, 0>(std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>&, std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>*)  (in lob_simulator) + 128  [0x102515f2c]
          + ! : | 4 _free  (in libsystem_malloc.dylib) + 0,24,...  [0x1a005aa2c,0x1a005aa44,...]
          + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 1024,624  [0x1a004db44,0x1a004d9b4]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 404,1352  [0x1a004d8d8,0x1a004dc8c]
          + ! : 1 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>>::destroy[abi:ne200100]<std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void, 0>(std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>&, std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>*)  (in lob_simulator) + 108  [0x102515f18]
          + ! 8 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1044  [0x102516390]
          + ! : 3 _free  (in libsystem_malloc.dylib) + 0  [0x1a005aa2c]
          + ! : 3 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>>::destroy[abi:ne200100]<std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void, 0>(std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>&, std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>*)  (in lob_simulator) + 128  [0x102515f2c]
          + ! : | 2 _free  (in libsystem_malloc.dylib) + 0,44  [0x1a005aa2c,0x1a005aa58]
          + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 624  [0x1a004d9b4]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 28,48  [0x1a004d760,0x1a004d774]
          + ! 6 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 456  [0x102516144]
          + ! : 5 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1a01e5a78]
          + ! : | 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,52  [0x1a004cc20,0x1a004cc54]
          + ! : | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1a0051394]
          + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1a01e5a68]
          + ! 4 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 120  [0x102515ff4]
          + ! : 4 std::__tree_remove[abi:ne200100]<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in lob_simulator) + 84,316,...  [0x102516958,0x102516a40,...]
          + ! 4 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1036  [0x102516388]
          + ! : 4 std::__tree_remove[abi:ne200100]<std::__tree_node_base<void*>*>(std::__tree_node_base<void*>*, std::__tree_node_base<void*>*)  (in lob_simulator) + 84,96,...  [0x102516958,0x102516964,...]
          + ! 4 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1052  [0x102516398]
          + ! : 2 _free  (in libsystem_malloc.dylib) + 0,76  [0x1a005aa2c,0x1a005aa78]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1a004d8a0]
          + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1a0237030]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 516  [0x1a004d948]
          + ! 3 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 136  [0x102516004]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 0,48,...  [0x1a004d744,0x1a004d774,...]
          + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1352  [0x1a004dc8c]
          + ! 1 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 536  [0x102516194]
          + !   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x1a023750c]
          + 85 lob::(anonymous namespace)::BaselineOrderBook::process_event(lob::OrderEvent const&)  (in lob_simulator) + 1416  [0x102514cbc]
          + ! 53 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 1320  [0x102517508]
          + ! : 53 _platform_memmove  (in libsystem_platform.dylib) + 372,388,...  [0x1a02374d4,0x1a02374e4,...]
          + ! 19 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 420  [0x102517184]
          + ! : 19 _platform_memmove  (in libsystem_platform.dylib) + 624,648,...  [0x1a02375d0,0x1a02375e8,...]
          + ! 6 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 144,332,...  [0x102517070,0x10251712c,...]
          + ! 3 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 1044  [0x1025173f4]
          + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 24,388,...  [0x1a0237378,0x1a02374e4,...]
          + ! 2 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 524  [0x1025171ec]
          + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 624  [0x1a02375d0]
          + ! 2 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 1456  [0x102517590]
          + !   2 _platform_memmove  (in libsystem_platform.dylib) + 372  [0x1a02374d4]
          + 81 lob::(anonymous namespace)::BaselineOrderBook::process_event(lob::OrderEvent const&)  (in lob_simulator) + 3892  [0x102515668]
          + ! 63 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 1320  [0x102517508]
          + ! : 63 _platform_memmove  (in libsystem_platform.dylib) + 372,396,...  [0x1a02374d4,0x1a02374ec,...]
          + ! 14 std::deque<lob::(anonymous namespace)::BaselineOrder>::erase(std::__deque_iterator<lob::(anonymous namespace)::BaselineOrder, lob::(anonymous namespace)::BaselineOrder const*, lob::(anonymous namespace)::BaselineOrder const&, lob::(anonymous namespace)::BaselineOrder const* const*, long, 128l>)  (in lob_simulator) + 420  [0x102517184]
